componente,periodo,tipo,classe_abc,classe_xyz,VALOR_UNITARIO,observado,predito_model,predito_baseline,erro_model,erro_abs_model,erro_pct_model,erro_abs_pct_model,erro_baseline,erro_abs_baseline,erro_pct_baseline,erro_abs_pct_baseline
T0911,2021-02-01,treino,A,X,150.54500000000002,1449.0,1395.1770263910294,0.0,53.82297360897064,53.82297360897064,3.7144909322961106,3.7144909322961106,1449.0,1449.0,100.0,100.0
T0911,2021-03-01,treino,A,X,150.54500000000002,951.0,814.3412024974823,1449.0,136.6587975025177,136.6587975025177,14.37001025263067,14.37001025263067,-498.0,498.0,-52.36593059936908,52.36593059936908
T0911,2021-04-01,treino,A,X,150.54500000000002,550.0,695.4499844312668,1200.0,-145.44998443126678,145.44998443126678,-26.445451714775782,26.445451714775782,-650.0,650.0,-118.18181818181819,118.18181818181819
T0911,2021-05-01,treino,A,X,150.54500000000002,849.0,673.1469515562057,983.3333333333334,175.85304844379425,175.85304844379425,20.712962125299676,20.712962125299676,-134.33333333333337,134.33333333333337,-15.822536317235969,15.822536317235969
T0911,2021-06-01,treino,A,X,150.54500000000002,1110.0,847.0423375368118,949.75,262.95766246318817,262.95766246318817,23.689879501188123,23.689879501188123,160.25,160.25,14.436936936936936,14.436936936936936
T0911,2021-07-01,treino,A,X,150.54500000000002,1317.0,1036.164841413498,981.8,280.8351585865021,280.8351585865021,21.323854106795906,21.323854106795906,335.20000000000005,335.20000000000005,25.451784358390285,25.451784358390285
T0911,2021-08-01,treino,A,X,150.54500000000002,2008.0,1307.7317340373993,1037.6666666666667,700.2682659626007,700.2682659626007,34.873917627619555,34.873917627619555,970.3333333333333,970.3333333333333,48.32337317397078,48.32337317397078
T0911,2021-09-01,treino,A,X,150.54500000000002,1967.0,2161.0832307338715,1176.2857142857142,-194.08323073387146,194.08323073387146,-9.866966483674197,9.866966483674197,790.7142857142858,790.7142857142858,40.198997748565624,40.198997748565624
T0911,2021-10-01,treino,A,X,150.54500000000002,1283.0,1019.9635255336761,1275.125,263.03647446632385,263.03647446632385,20.501673769783622,20.501673769783622,7.875,7.875,0.6137957911145752,0.6137957911145752
T0911,2021-11-01,treino,A,X,150.54500000000002,727.0,1053.9448946714401,1276.0,-326.9448946714401,326.9448946714401,-44.97178743761212,44.97178743761212,-549.0,549.0,-75.51581843191197,75.51581843191197
T0911,2021-12-01,treino,A,X,150.54500000000002,650.0,819.1762417554855,1221.1,-169.17624175548553,169.17624175548553,-26.027114116228546,26.027114116228546,-571.0999999999999,571.0999999999999,-87.86153846153844,87.86153846153844
T0911,2022-01-01,treino,A,X,150.54500000000002,764.0,726.8960753679276,1169.1818181818182,37.10392463207245,37.10392463207245,4.856534637705818,4.856534637705818,-405.18181818181824,405.18181818181824,-53.034269395525946,53.034269395525946
T0911,2022-02-01,treino,A,X,150.54500000000002,665.0,934.8257904052734,1135.4166666666667,-269.82579040527344,269.82579040527344,-40.57530682786067,40.57530682786067,-470.41666666666674,470.41666666666674,-70.73934837092733,70.73934837092733
T0911,2022-03-01,treino,A,X,150.54500000000002,1011.0,1049.6249710321426,1070.0833333333333,-38.62497103214264,38.62497103214264,-3.820471912180281,3.820471912180281,-59.08333333333326,59.08333333333326,-5.844048796571045,5.844048796571045
